,type,price,square_meter,location,rooms,link,created,fetched
0,Lejlighed,11995,73,"København, Løgæblevej",2,www.boligportal.dk/lejligheder/k%C3%B8benhavn/73m2-2-vaer-id-5268723,1 min. siden,2022-03-31
1,Lejlighed,16650,91,"København, Etta Camerons Vej",3,www.boligportal.dk/lejligheder/k%C3%B8benhavn/91m2-3-vaer-id-5268719,17 min. siden,2022-03-31
2,Lejlighed,20800,110,"København, Dampfærgevej",4,www.boligportal.dk/lejligheder/k%C3%B8benhavn/110m2-4-vaer-id-3420395,46 min. siden,2022-03-31
3,Lejlighed,12695,80,"København, Cylindervej",2,www.boligportal.dk/lejligheder/k%C3%B8benhavn/80m2-2-vaer-id-5212229,57 min. siden,2022-03-31
4,Lejlighed,23075,142,"København, Linnésgade",4,www.boligportal.dk/lejligheder/k%C3%B8benhavn/142m2-4-vaer-id-4979723,1 time siden,2022-03-31
5,Lejlighed,13157,93,"København, Paradisæblevej",3,www.boligportal.dk/lejligheder/k%C3%B8benhavn/93m2-3-vaer-id-5244203,1 time siden,2022-03-31
6,Lejlighed,13260,96,"København, Paradisæblevej",3,www.boligportal.dk/lejligheder/k%C3%B8benhavn/96m2-3-vaer-id-5152144,1 time siden,2022-03-31
7,Lejlighed,10157,60,"København, Ingrid Marievej",2,www.boligportal.dk/lejligheder/k%C3%B8benhavn/60m2-2-vaer-id-5152141,1 time siden,2022-03-31
8,Lejlighed,10362,64,"København, Ingrid Marievej",2,www.boligportal.dk/lejligheder/k%C3%B8benhavn/64m2-2-vaer-id-5224431,1 time siden,2022-03-31
9,Lejlighed,13250,79,"København, Alliancevej",2,www.boligportal.dk/lejligheder/k%C3%B8benhavn/79m2-2-vaer-id-4390448,1 time siden,2022-03-31
10,Lejlighed,20500,96,"København, Havnegade",3,www.boligportal.dk/lejligheder/k%C3%B8benhavn/96m2-3-vaer-id-5200703,1 time siden,2022-03-31
11,Værelse,4752,9,"København, Prinsessegade",1,www.boligportal.dk/v%C3%A6relser/k%C3%B8benhavn/9m2-1-vaer-id-5268586,1 time siden,2022-03-31
12,Lejlighed,14500,88,"København, Borups Allé",3,www.boligportal.dk/lejligheder/k%C3%B8benhavn/88m2-3-vaer-id-3637776,1 time siden,2022-03-31
13,Lejlighed,14550,88,"København, Marmorvej",2,www.boligportal.dk/lejligheder/k%C3%B8benhavn/88m2-2-vaer-id-5268674,1 time siden,2022-03-31
14,Lejlighed,11545,66,"København, Elstarvej",2,www.boligportal.dk/lejligheder/k%C3%B8benhavn/66m2-2-vaer-id-5268672,2 timer siden,2022-03-31
15,Lejlighed,11495,66,"København, Elstarvej",2,www.boligportal.dk/lejligheder/k%C3%B8benhavn/66m2-2-vaer-id-5268671,2 timer siden,2022-03-31
16,Lejlighed,11495,68,"København, Ingrid Marievej",2,www.boligportal.dk/lejligheder/k%C3%B8benhavn/68m2-2-vaer-id-5268669,2 timer siden,2022-03-31
17,Lejlighed,13195,92,"København, Dieselvej",3,www.boligportal.dk/lejligheder/k%C3%B8benhavn/92m2-3-vaer-id-5199512,2 timer siden,2022-03-31
18,Lejlighed,19995,136,"Rødovre, Nørregårdsbakken",5,www.boligportal.dk/lejligheder/r%C3%B8dovre/136m2-5-vaer-id-5267019,22. marts,2022-03-31
19,Lejlighed,17495,146,"Rødovre, Nørregårdsbakken",4,www.boligportal.dk/lejligheder/r%C3%B8dovre/146m2-4-vaer-id-5261554,23. februar,2022-03-31
20,Lejlighed,13800,88,"Søborg, Buddinge Hovedgade",3,www.boligportal.dk/lejligheder/s%C3%B8borg/88m2-3-vaer-id-5201072,3. marts,2022-03-31
21,Lejlighed,24500,191,"Hellerup, Gersonsvej",6,www.boligportal.dk/lejligheder/hellerup/191m2-6-vaer-id-5258482,8. februar,2022-03-31
22,Rækkehus,16995,150,"Rødovre, Nørregårdsbakken",4,www.boligportal.dk/r%C3%A6kkehuse/r%C3%B8dovre/150m2-4-vaer-id-5239317,8. november,2022-03-31
23,Lejlighed,6995,39,"Vanløse, Godthåbsvej",1,www.boligportal.dk/lejligheder/vanl%C3%B8se/39m2-1-vaer-id-5261843,24. februar,2022-03-31
24,Lejlighed,11945,74,"København, Elstarvej",2,www.boligportal.dk/lejligheder/k%C3%B8benhavn/74m2-2-vaer-id-5268668,2 timer siden,2022-03-31
25,Lejlighed,20550,136,"København, Marmorvej",4,www.boligportal.dk/lejligheder/k%C3%B8benhavn/136m2-4-vaer-id-5268663,2 timer siden,2022-03-31
26,Lejlighed,10567,68,"København, Ingrid Marievej",2,www.boligportal.dk/lejligheder/k%C3%B8benhavn/68m2-2-vaer-id-5268662,2 timer siden,2022-03-31
27,Lejlighed,10200,52,"København, Ingrid Marievej",2,www.boligportal.dk/lejligheder/k%C3%B8benhavn/52m2-2-vaer-id-5193322,2 timer siden,2022-03-31
28,Lejlighed,13300,103,"København, Ingrid Marievej",4,www.boligportal.dk/lejligheder/k%C3%B8benhavn/103m2-4-vaer-id-5268661,2 timer siden,2022-03-31
29,Lejlighed,14673,111,"København, Paradisæblevej",4,www.boligportal.dk/lejligheder/k%C3%B8benhavn/111m2-4-vaer-id-5152152,2 timer siden,2022-03-31
30,Lejlighed,11943,85,"København, Retortvej",4,www.boligportal.dk/lejligheder/k%C3%B8benhavn/85m2-4-vaer-id-5199819,2 timer siden,2022-03-31
31,Lejlighed,16720,133,"København, Rubinolavej",5,www.boligportal.dk/lejligheder/k%C3%B8benhavn/133m2-5-vaer-id-5205814,2 timer siden,2022-03-31
32,Lejlighed,12311,92,"København, Paradisæblevej",3,www.boligportal.dk/lejligheder/k%C3%B8benhavn/92m2-3-vaer-id-5184232,2 timer siden,2022-03-31
33,Lejlighed,15950,95,"København, A. C. Meyers Vænge",4,www.boligportal.dk/lejligheder/k%C3%B8benhavn/95m2-4-vaer-id-1711562,2 timer siden,2022-03-31
34,Lejlighed,15500,83,"København, Serridslevvej",3,www.boligportal.dk/lejligheder/k%C3%B8benhavn/83m2-3-vaer-id-5268658,2 timer siden,2022-03-31
35,Værelse,4000,10,"København, Else Alfelts Vej",1,www.boligportal.dk/v%C3%A6relser/k%C3%B8benhavn/10m2-1-vaer-id-5268577,3 timer siden,2022-03-31
36,Lejlighed,7200,31,"København, Dortheavej",1,www.boligportal.dk/lejligheder/k%C3%B8benhavn/31m2-1-vaer-id-5268635,3 timer siden,2022-03-31
37,Værelse,5500,15,"København, Vermlandsgade",1,www.boligportal.dk/v%C3%A6relser/k%C3%B8benhavn/15m2-1-vaer-id-5152787,3 timer siden,2022-03-31
38,Lejlighed,8500,54,"København, Gyldenlakvej",2,www.boligportal.dk/lejligheder/k%C3%B8benhavn/54m2-2-vaer-id-5268404,3 timer siden,2022-03-31
39,Lejlighed,21000,129,"København, Jacob Erlandsens Gade",5,www.boligportal.dk/lejligheder/k%C3%B8benhavn/129m2-5-vaer-id-5268613,4 timer siden,2022-03-31
40,Værelse,5300,8,"København, C.F. Møllers Allé",1,www.boligportal.dk/v%C3%A6relser/k%C3%B8benhavn/8m2-1-vaer-id-5177927,12 timer siden,2022-03-31
41,Værelse,5104,13,"København, Ejler Billes Allé",1,www.boligportal.dk/v%C3%A6relser/k%C3%B8benhavn/13m2-1-vaer-id-5194505,16 timer siden,2022-03-31
42,Lejlighed,19995,136,"Rødovre, Nørregårdsbakken",5,www.boligportal.dk/lejligheder/r%C3%B8dovre/136m2-5-vaer-id-5267019,22. marts,2022-03-31
43,Lejlighed,17495,146,"Rødovre, Nørregårdsbakken",4,www.boligportal.dk/lejligheder/r%C3%B8dovre/146m2-4-vaer-id-5261554,23. februar,2022-03-31
44,Lejlighed,13800,88,"Søborg, Buddinge Hovedgade",3,www.boligportal.dk/lejligheder/s%C3%B8borg/88m2-3-vaer-id-5201072,3. marts,2022-03-31
45,Lejlighed,24500,191,"Hellerup, Gersonsvej",6,www.boligportal.dk/lejligheder/hellerup/191m2-6-vaer-id-5258482,8. februar,2022-03-31
46,Rækkehus,16995,150,"Rødovre, Nørregårdsbakken",4,www.boligportal.dk/r%C3%A6kkehuse/r%C3%B8dovre/150m2-4-vaer-id-5239317,8. november,2022-03-31
47,Lejlighed,6995,39,"Vanløse, Godthåbsvej",1,www.boligportal.dk/lejligheder/vanl%C3%B8se/39m2-1-vaer-id-5261843,24. februar,2022-03-31
48,Lejlighed,13000,62,"København, Krimsvej",2,www.boligportal.dk/lejligheder/k%C3%B8benhavn/62m2-2-vaer-id-5268591,16 timer siden,2022-03-31
49,Værelse,5500,20,"København, Røde Mellemvej",1,www.boligportal.dk/v%C3%A6relser/k%C3%B8benhavn/20m2-1-vaer-id-5200833,17 timer siden,2022-03-31
50,Lejlighed,17750,109,"København, Mariendalsvej",4,www.boligportal.dk/lejligheder/k%C3%B8benhavn/109m2-4-vaer-id-5268570,18 timer siden,2022-03-31
51,Lejlighed,17300,107,"København, Mariendalsvej",3,www.boligportal.dk/lejligheder/k%C3%B8benhavn/107m2-3-vaer-id-5268567,18 timer siden,2022-03-31
52,Lejlighed,16300,89,"København, Mariendalsvej",3,www.boligportal.dk/lejligheder/k%C3%B8benhavn/89m2-3-vaer-id-5268559,18 timer siden,2022-03-31
53,Lejlighed,11900,68,"København, Else Alfelts Vej",2,www.boligportal.dk/lejligheder/k%C3%B8benhavn/68m2-2-vaer-id-5268556,20 timer siden,2022-03-31
54,Lejlighed,15900,115,"København, Richard Mortensens Vej",5,www.boligportal.dk/lejligheder/k%C3%B8benhavn/115m2-5-vaer-id-5268555,20 timer siden,2022-03-31
55,Lejlighed,8900,44,"København, Søndre Fasanvej",1,www.boligportal.dk/lejligheder/k%C3%B8benhavn/44m2-1-vaer-id-5268553,20 timer siden,2022-03-31
56,Lejlighed,14800,95,"København, Gammel Køge Landevej",3,www.boligportal.dk/lejligheder/k%C3%B8benhavn/95m2-3-vaer-id-4737641,21 timer siden,2022-03-31
57,Lejlighed,12900,99,"København, Hannemanns Allé",3,www.boligportal.dk/lejligheder/k%C3%B8benhavn/99m2-3-vaer-id-4089491,21 timer siden,2022-03-31
58,Lejlighed,16300,102,"København, Gammel Køge Landevej",4,www.boligportal.dk/lejligheder/k%C3%B8benhavn/102m2-4-vaer-id-5002181,21 timer siden,2022-03-31
59,Lejlighed,16200,109,"København, Gammel Køge Landevej",4,www.boligportal.dk/lejligheder/k%C3%B8benhavn/109m2-4-vaer-id-4823952,21 timer siden,2022-03-31
60,Lejlighed,14800,95,"København, Gammel Køge Landevej",3,www.boligportal.dk/lejligheder/k%C3%B8benhavn/95m2-3-vaer-id-5268535,21 timer siden,2022-03-31
61,Lejlighed,7500,37,"København, Nordens Plads",1,www.boligportal.dk/lejligheder/k%C3%B8benhavn/37m2-1-vaer-id-3721704,21 timer siden,2022-03-31
62,Lejlighed,15800,98,"København, Teglholmsgade",4,www.boligportal.dk/lejligheder/k%C3%B8benhavn/98m2-4-vaer-id-5268526,21 timer siden,2022-03-31
63,Lejlighed,6700,35,"København, Preben Kaas' Vænge",1,www.boligportal.dk/lejligheder/k%C3%B8benhavn/35m2-1-vaer-id-5268524,21 timer siden,2022-03-31
64,Lejlighed,12425,66,"København, Robert Jacobsens Vej",3,www.boligportal.dk/lejligheder/k%C3%B8benhavn/66m2-3-vaer-id-5268521,22 timer siden,2022-03-31
65,Lejlighed,15650,100,"København, Ernie Wilkins Vej",3,www.boligportal.dk/lejligheder/k%C3%B8benhavn/100m2-3-vaer-id-4471879,22 timer siden,2022-03-31
66,Lejlighed,19995,136,"Rødovre, Nørregårdsbakken",5,www.boligportal.dk/lejligheder/r%C3%B8dovre/136m2-5-vaer-id-5267019,22. marts,2022-03-31
67,Lejlighed,17495,146,"Rødovre, Nørregårdsbakken",4,www.boligportal.dk/lejligheder/r%C3%B8dovre/146m2-4-vaer-id-5261554,23. februar,2022-03-31
68,Lejlighed,13800,88,"Søborg, Buddinge Hovedgade",3,www.boligportal.dk/lejligheder/s%C3%B8borg/88m2-3-vaer-id-5201072,3. marts,2022-03-31
69,Lejlighed,24500,191,"Hellerup, Gersonsvej",6,www.boligportal.dk/lejligheder/hellerup/191m2-6-vaer-id-5258482,8. februar,2022-03-31
70,Rækkehus,16995,150,"Rødovre, Nørregårdsbakken",4,www.boligportal.dk/r%C3%A6kkehuse/r%C3%B8dovre/150m2-4-vaer-id-5239317,8. november,2022-03-31
71,Lejlighed,6995,39,"Vanløse, Godthåbsvej",1,www.boligportal.dk/lejligheder/vanl%C3%B8se/39m2-1-vaer-id-5261843,24. februar,2022-03-31
72,Værelse,6056,26,"København, Nordre Fasanvej",1,www.boligportal.dk/v%C3%A6relser/k%C3%B8benhavn/26m2-1-vaer-id-5268516,22 timer siden,2022-03-31
73,Rækkehus,16295,114,"København, Gyldenrisvej",5,www.boligportal.dk/r%C3%A6kkehuse/k%C3%B8benhavn/114m2-5-vaer-id-4879658,22 timer siden,2022-03-31
74,Rækkehus,16295,114,"København, Gyldenrisvej",5,www.boligportal.dk/r%C3%A6kkehuse/k%C3%B8benhavn/114m2-5-vaer-id-5176792,22 timer siden,2022-03-31
75,Lejlighed,13250,90,"København, Robert Jacobsens Vej",3,www.boligportal.dk/lejligheder/k%C3%B8benhavn/90m2-3-vaer-id-5144769,22 timer siden,2022-03-31
76,Lejlighed,6300,31,"København, Sigurdsgade",1,www.boligportal.dk/lejligheder/k%C3%B8benhavn/31m2-1-vaer-id-5268432,23 timer siden,2022-03-31
77,Lejlighed,16200,120,"København, Vigerslev Allé",4,www.boligportal.dk/lejligheder/k%C3%B8benhavn/120m2-4-vaer-id-5268491,23 timer siden,2022-03-31
78,Lejlighed,12600,90,"København, Gråspurvevej",3,www.boligportal.dk/lejligheder/k%C3%B8benhavn/90m2-3-vaer-id-5268489,23 timer siden,2022-03-31
79,Lejlighed,13160,94,"København, Gråspurvevej",3,www.boligportal.dk/lejligheder/k%C3%B8benhavn/94m2-3-vaer-id-5268488,23 timer siden,2022-03-31
80,Lejlighed,12150,81,"København, Peter Holms Vej",3,www.boligportal.dk/lejligheder/k%C3%B8benhavn/81m2-3-vaer-id-5268485,23 timer siden,2022-03-31
81,Lejlighed,12960,96,"København, Robert Jacobsens Vej",3,www.boligportal.dk/lejligheder/k%C3%B8benhavn/96m2-3-vaer-id-5268483,23 timer siden,2022-03-31
82,Lejlighed,12255,86,"København, Else Alfelts Vej",3,www.boligportal.dk/lejligheder/k%C3%B8benhavn/86m2-3-vaer-id-5268481,23 timer siden,2022-03-31
83,Værelse,4500,25,"København, Italiensvej",1,www.boligportal.dk/v%C3%A6relser/k%C3%B8benhavn/25m2-1-vaer-id-4901127,23 timer siden,2022-03-31
84,Lejlighed,13495,95,"København, Ørestads Boulevard",4,www.boligportal.dk/lejligheder/k%C3%B8benhavn/95m2-4-vaer-id-5244804,I går,2022-03-31
85,Lejlighed,13495,96,"København, Ørestads Boulevard",4,www.boligportal.dk/lejligheder/k%C3%B8benhavn/96m2-4-vaer-id-5268473,I går,2022-03-31
86,Lejlighed,13594,96,"København, Ørestads Boulevard",4,www.boligportal.dk/lejligheder/k%C3%B8benhavn/96m2-4-vaer-id-5268472,I går,2022-03-31
87,Lejlighed,12495,83,"København, Ørestads Boulevard",3,www.boligportal.dk/lejligheder/k%C3%B8benhavn/83m2-3-vaer-id-5268471,I går,2022-03-31
88,Lejlighed,16700,119,"København, Skindergade",3,www.boligportal.dk/lejligheder/k%C3%B8benhavn/119m2-3-vaer-id-4623823,I går,2022-03-31
89,Værelse,4100,17,"København, Emdrupvej",1,www.boligportal.dk/v%C3%A6relser/k%C3%B8benhavn/17m2-1-vaer-id-5268323,I går,2022-03-31
90,Lejlighed,19995,136,"Rødovre, Nørregårdsbakken",5,www.boligportal.dk/lejligheder/r%C3%B8dovre/136m2-5-vaer-id-5267019,22. marts,2022-03-31
91,Lejlighed,17495,146,"Rødovre, Nørregårdsbakken",4,www.boligportal.dk/lejligheder/r%C3%B8dovre/146m2-4-vaer-id-5261554,23. februar,2022-03-31
92,Lejlighed,13800,88,"Søborg, Buddinge Hovedgade",3,www.boligportal.dk/lejligheder/s%C3%B8borg/88m2-3-vaer-id-5201072,3. marts,2022-03-31
93,Lejlighed,24500,191,"Hellerup, Gersonsvej",6,www.boligportal.dk/lejligheder/hellerup/191m2-6-vaer-id-5258482,8. februar,2022-03-31
94,Rækkehus,16995,150,"Rødovre, Nørregårdsbakken",4,www.boligportal.dk/r%C3%A6kkehuse/r%C3%B8dovre/150m2-4-vaer-id-5239317,8. november,2022-03-31
95,Lejlighed,6995,39,"Vanløse, Godthåbsvej",1,www.boligportal.dk/lejligheder/vanl%C3%B8se/39m2-1-vaer-id-5261843,24. februar,2022-03-31
